; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\usb_core.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usb_core.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\ft_support -I..\..\User\test -I..\..\User\emenu -I..\..\User\chip_ft -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\MultiButton-1.1.0 -I..\..\User\cm_backtrace -I..\..\User\MultiTimer -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\usb_core.crf ..\..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_ActiveRemoteWakeup||, CODE, READONLY, ALIGN=1

                  USB_OTG_ActiveRemoteWakeup PROC
;;;1948   */
;;;1949   void USB_OTG_ActiveRemoteWakeup(USB_OTG_CORE_HANDLE *pdev)
;;;1634         dsts.d32 = USB_OTG_READ_REG32(&pdev->regs.DREGS->DSTS);
0000c0  6928              LDR      r0,[r5,#0x10]
0000c2  6880              LDR      r0,[r0,#8]
0000c4  9000              STR      r0,[sp,#0]
;;;1635         
;;;1636         if (((dsts.b.soffn)&0x1) == 0)
0000c6  9800              LDR      r0,[sp,#0]
0000c8  f3c02000          UBFX     r0,r0,#8,#1
0000cc  b930              CBNZ     r0,|L13.220|
;;;1637         {
;;;1638           depctl.b.setd1pid = 1;
0000ce  9802              LDR      r0,[sp,#8]
0000d0  f0205000          BIC      r0,r0,#0x20000000
0000d4  f1005000          ADD      r0,r0,#0x20000000
0000d8  9002              STR      r0,[sp,#8]
0000da  e005              B        |L13.232|
                  |L13.220|
;;;1639         }
;;;1640         else
;;;1641         {
;;;1642           depctl.b.setd0pid = 1;
0000dc  9802              LDR      r0,[sp,#8]
0000de  f0205080          BIC      r0,r0,#0x10000000
0000e2  f1005080          ADD      r0,r0,#0x10000000
0000e6  9002              STR      r0,[sp,#8]
                  |L13.232|
;;;1643         }
;;;1644       } 
;;;1645       
;;;1646       /* EP enable, IN data in FIFO */
;;;1647       depctl.b.cnak = 1;
0000e8  9802              LDR      r0,[sp,#8]
0000ea  f0206080          BIC      r0,r0,#0x4000000
0000ee  f1006080          ADD      r0,r0,#0x4000000
0000f2  9002              STR      r0,[sp,#8]
;;;1648       depctl.b.epena = 1;
0000f4  9802              LDR      r0,[sp,#8]
0000f6  f0204000          BIC      r0,r0,#0x80000000
0000fa  f1004000          ADD      r0,r0,#0x80000000
0000fe  9002              STR      r0,[sp,#8]
;;;1649       USB_OTG_WRITE_REG32(&pdev->regs.INEP_REGS[ep->num]->DIEPCTL, depctl.d32);
000100  7822              LDRB     r2,[r4,#0]
000102  f1050018          ADD      r0,r5,#0x18
000106  f8500022          LDR      r0,[r0,r2,LSL #2]
00010a  9902              LDR      r1,[sp,#8]
00010c  6001              STR      r1,[r0,#0]
;;;1650       
;;;1651       if (ep->type == EP_TYPE_ISOC)
00010e  78e0              LDRB     r0,[r4,#3]
000110  2801              CMP      r0,#1
000112  e000              B        |L13.278|
                  |L13.276|
000114  e008              B        |L13.296|
                  |L13.278|
000116  d16c              BNE      |L13.498|
;;;1652       {
;;;1653         USB_OTG_WritePacket(pdev, ep->xfer_buff, ep->num, ep->xfer_len);   
000118  8aa0              LDRH     r0,[r4,#0x14]
00011a  b283              UXTH     r3,r0
00011c  7822              LDRB     r2,[r4,#0]
00011e  4628              MOV      r0,r5
000120  68e1              LDR      r1,[r4,#0xc]
000122  f7fffffe          BL       USB_OTG_WritePacket
000126  e064              B        |L13.498|
                  |L13.296|
;;;1654       }    
;;;1655     }
;;;1656     else
;;;1657     {
;;;1658       /* OUT endpoint */
;;;1659       depctl.d32  = USB_OTG_READ_REG32(&(pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL));
000128  7821              LDRB     r1,[r4,#0]
00012a  f1050054          ADD      r0,r5,#0x54
00012e  f8500021          LDR      r0,[r0,r1,LSL #2]
000132  6800              LDR      r0,[r0,#0]
000134  9002              STR      r0,[sp,#8]
;;;1660       deptsiz.d32 = USB_OTG_READ_REG32(&(pdev->regs.OUTEP_REGS[ep->num]->DOEPTSIZ));
000136  7821              LDRB     r1,[r4,#0]
000138  f1050054          ADD      r0,r5,#0x54
00013c  f8500021          LDR      r0,[r0,r1,LSL #2]
000140  6900              LDR      r0,[r0,#0x10]
000142  9001              STR      r0,[sp,#4]
;;;1661       /* Program the transfer size and packet count as follows:
;;;1662       * pktcnt = N
;;;1663       * xfersize = N * maxpacket
;;;1664       */
;;;1665       if (ep->xfer_len == 0)
000144  6960              LDR      r0,[r4,#0x14]
000146  b950              CBNZ     r0,|L13.350|
;;;1666       {
;;;1667         deptsiz.b.xfersize = ep->maxpacket;
000148  68a1              LDR      r1,[r4,#8]
00014a  9801              LDR      r0,[sp,#4]
00014c  f3610012          BFI      r0,r1,#0,#19
000150  9001              STR      r0,[sp,#4]
;;;1668         deptsiz.b.pktcnt = 1;
000152  2101              MOVS     r1,#1
000154  9801              LDR      r0,[sp,#4]
000156  f36140dc          BFI      r0,r1,#19,#10
00015a  9001              STR      r0,[sp,#4]
00015c  e013              B        |L13.390|
                  |L13.350|
;;;1669       }
;;;1670       else
;;;1671       {
;;;1672         deptsiz.b.pktcnt = (ep->xfer_len + (ep->maxpacket - 1)) / ep->maxpacket;
00015e  68a0              LDR      r0,[r4,#8]
000160  1e40              SUBS     r0,r0,#1
000162  6961              LDR      r1,[r4,#0x14]
000164  4408              ADD      r0,r0,r1
000166  68a1              LDR      r1,[r4,#8]
000168  fbb0f1f1          UDIV     r1,r0,r1
00016c  9801              LDR      r0,[sp,#4]
00016e  f36140dc          BFI      r0,r1,#19,#10
000172  9001              STR      r0,[sp,#4]
;;;1673         deptsiz.b.xfersize = deptsiz.b.pktcnt * ep->maxpacket;
000174  9801              LDR      r0,[sp,#4]
000176  f3c040c9          UBFX     r0,r0,#19,#10
00017a  68a1              LDR      r1,[r4,#8]
00017c  4348              MULS     r0,r1,r0
00017e  9901              LDR      r1,[sp,#4]
000180  f3600112          BFI      r1,r0,#0,#19
000184  9101              STR      r1,[sp,#4]
                  |L13.390|
;;;1674       }
;;;1675       USB_OTG_WRITE_REG32(&pdev->regs.OUTEP_REGS[ep->num]->DOEPTSIZ, deptsiz.d32);
000186  7822              LDRB     r2,[r4,#0]
000188  f1050054          ADD      r0,r5,#0x54
00018c  f8500022          LDR      r0,[r0,r2,LSL #2]
000190  9901              LDR      r1,[sp,#4]
000192  6101              STR      r1,[r0,#0x10]
;;;1676       
;;;1677       if (pdev->cfg.dma_enable == 1)
000194  78e8              LDRB     r0,[r5,#3]
000196  2801              CMP      r0,#1
000198  d106              BNE      |L13.424|
;;;1678       {
;;;1679         USB_OTG_WRITE_REG32(&pdev->regs.OUTEP_REGS[ep->num]->DOEPDMA, ep->dma_addr);
00019a  7822              LDRB     r2,[r4,#0]
00019c  f1050054          ADD      r0,r5,#0x54
0001a0  f8500022          LDR      r0,[r0,r2,LSL #2]
0001a4  6921              LDR      r1,[r4,#0x10]
0001a6  6141              STR      r1,[r0,#0x14]
                  |L13.424|
;;;1680       }
;;;1681       
;;;1682       if (ep->type == EP_TYPE_ISOC)
0001a8  78e0              LDRB     r0,[r4,#3]
0001aa  2801              CMP      r0,#1
0001ac  d10e              BNE      |L13.460|
;;;1683       {
;;;1684         if (ep->even_odd_frame)
0001ae  7960              LDRB     r0,[r4,#5]
0001b0  b130              CBZ      r0,|L13.448|
;;;1685         {
;;;1686           depctl.b.setd1pid = 1;
0001b2  9802              LDR      r0,[sp,#8]
0001b4  f0205000          BIC      r0,r0,#0x20000000
0001b8  f1005000          ADD      r0,r0,#0x20000000
0001bc  9002              STR      r0,[sp,#8]
0001be  e005              B        |L13.460|
                  |L13.448|
;;;1687         }
;;;1688         else
;;;1689         {
;;;1690           depctl.b.setd0pid = 1;
0001c0  9802              LDR      r0,[sp,#8]
0001c2  f0205080          BIC      r0,r0,#0x10000000
0001c6  f1005080          ADD      r0,r0,#0x10000000
0001ca  9002              STR      r0,[sp,#8]
                  |L13.460|
;;;1691         }
;;;1692       }
;;;1693       /* EP enable */
;;;1694       depctl.b.cnak = 1;
0001cc  9802              LDR      r0,[sp,#8]
0001ce  f0206080          BIC      r0,r0,#0x4000000
0001d2  f1006080          ADD      r0,r0,#0x4000000
0001d6  9002              STR      r0,[sp,#8]
;;;1695       depctl.b.epena = 1;
0001d8  9802              LDR      r0,[sp,#8]
0001da  f0204000          BIC      r0,r0,#0x80000000
0001de  f1004000          ADD      r0,r0,#0x80000000
0001e2  9002              STR      r0,[sp,#8]
;;;1696       USB_OTG_WRITE_REG32(&pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL, depctl.d32);
0001e4  7822              LDRB     r2,[r4,#0]
0001e6  f1050054          ADD      r0,r5,#0x54
0001ea  f8500022          LDR      r0,[r0,r2,LSL #2]
0001ee  9902              LDR      r1,[sp,#8]
0001f0  6001              STR      r1,[r0,#0]
                  |L13.498|
;;;1697     }
;;;1698     return status;
0001f2  4630              MOV      r0,r6
;;;1699   }
0001f4  bdfe              POP      {r1-r7,pc}
;;;1700   
                          ENDP


                          AREA ||i.USB_OTG_EnableCommonInt||, CODE, READONLY, ALIGN=1

                  USB_OTG_EnableCommonInt PROC
;;;94     */
;;;95     static void USB_OTG_EnableCommonInt(USB_OTG_CORE_HANDLE *pdev)
000000  b508              PUSH     {r3,lr}
;;;96     {
;;;97       USB_OTG_GINTMSK_TypeDef  int_mask;
;;;98       
;;;99       int_mask.d32 = 0;
000002  2100              MOVS     r1,#0
000004  9100              STR      r1,[sp,#0]
;;;100      /* Clear any pending USB_OTG Interrupts */
;;;101    #ifndef USE_OTG_MODE
;;;102      USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GOTGINT, 0xFFFFFFFF);
000006  1e49              SUBS     r1,r1,#1
000008  68c2              LDR      r2,[r0,#0xc]
00000a  6051              STR      r1,[r2,#4]
;;;103    #endif
;;;104      /* Clear any pending interrupts */
;;;105      USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GINTSTS, 0xBFFFFFFF);
00000c  f06f4180          MVN      r1,#0x40000000
000010  68c2              LDR      r2,[r0,#0xc]
000012  6151              STR      r1,[r2,#0x14]
;;;106      /* Enable the interrupts in the INTMSK */
;;;107      int_mask.b.wkupintr = 1;
000014  9900              LDR      r1,[sp,#0]
000016  f0214100          BIC      r1,r1,#0x80000000
00001a  f1014100          ADD      r1,r1,#0x80000000
00001e  9100              STR      r1,[sp,#0]
;;;108      int_mask.b.usbsuspend = 1; 
000020  9900              LDR      r1,[sp,#0]
000022  f4216100          BIC      r1,r1,#0x800
000026  f5016100          ADD      r1,r1,#0x800
00002a  9100              STR      r1,[sp,#0]
;;;109      
;;;110    #ifdef USE_OTG_MODE
;;;111      int_mask.b.otgintr = 1;
;;;112      int_mask.b.sessreqintr = 1;
;;;113      int_mask.b.conidstschng = 1;
;;;114    #endif
;;;115      USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GINTMSK, int_mask.d32);
00002c  9900              LDR      r1,[sp,#0]
00002e  68c2              LDR      r2,[r0,#0xc]
000030  6191              STR      r1,[r2,#0x18]
;;;116    }
000032  bd08              POP      {r3,pc}
;;;117    
                          ENDP


                          AREA ||i.USB_OTG_EnableDevInt||, CODE, READONLY, ALIGN=1

                  USB_OTG_EnableDevInt PROC
;;;1372   */
;;;1373   USB_OTG_STS USB_OTG_EnableDevInt(USB_OTG_CORE_HANDLE *pdev)
000000  b538              PUSH     {r3-r5,lr}
;;;1374   {
000002  4604              MOV      r4,r0
;;;1375     USB_OTG_STS status = USB_OTG_OK;
000004  2500              MOVS     r5,#0
;;;1376     USB_OTG_GINTMSK_TypeDef  intmsk;
;;;1377     
;;;1378     intmsk.d32 = 0;
000006  2000              MOVS     r0,#0
000008  9000              STR      r0,[sp,#0]
;;;1379     
;;;1380     /* Disable all interrupts. */
;;;1381     USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GINTMSK, 0);
00000a  68e1              LDR      r1,[r4,#0xc]
00000c  6188              STR      r0,[r1,#0x18]
;;;1382     /* Clear any pending interrupts */
;;;1383     USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GINTSTS, 0xBFFFFFFF);
00000e  f06f4080          MVN      r0,#0x40000000
000012  68e1              LDR      r1,[r4,#0xc]
000014  6148              STR      r0,[r1,#0x14]
;;;1384     /* Enable the common interrupts */
;;;1385     USB_OTG_EnableCommonInt(pdev);
000016  4620              MOV      r0,r4
000018  f7fffffe          BL       USB_OTG_EnableCommonInt
;;;1386     
;;;1387     if (pdev->cfg.dma_enable == 0)
00001c  78e0              LDRB     r0,[r4,#3]
00001e  b920              CBNZ     r0,|L15.42|
;;;1388     {
;;;1389       intmsk.b.rxstsqlvl = 1;
000020  9800              LDR      r0,[sp,#0]
000022  f0200010          BIC      r0,r0,#0x10
000026  3010              ADDS     r0,r0,#0x10
000028  9000              STR      r0,[sp,#0]
                  |L15.42|
;;;1390     }
;;;1391     
;;;1392     /* Enable interrupts matching to the Device mode ONLY */
;;;1393     intmsk.b.usbsuspend = 1;
00002a  9800              LDR      r0,[sp,#0]
00002c  f4206000          BIC      r0,r0,#0x800
000030  f5006000          ADD      r0,r0,#0x800
000034  9000              STR      r0,[sp,#0]
;;;1394     intmsk.b.usbreset   = 1;
000036  9800              LDR      r0,[sp,#0]
000038  f4205080          BIC      r0,r0,#0x1000
00003c  f5005080          ADD      r0,r0,#0x1000
000040  9000              STR      r0,[sp,#0]
;;;1395     intmsk.b.enumdone   = 1;
000042  9800              LDR      r0,[sp,#0]
000044  f4205000          BIC      r0,r0,#0x2000
000048  f5005000          ADD      r0,r0,#0x2000
00004c  9000              STR      r0,[sp,#0]
;;;1396     intmsk.b.inepintr   = 1;
00004e  9800              LDR      r0,[sp,#0]
000050  f4202080          BIC      r0,r0,#0x40000
000054  f5002080          ADD      r0,r0,#0x40000
000058  9000              STR      r0,[sp,#0]
;;;1397     intmsk.b.outepintr  = 1;
00005a  9800              LDR      r0,[sp,#0]
00005c  f4202000          BIC      r0,r0,#0x80000
000060  f5002000          ADD      r0,r0,#0x80000
000064  9000              STR      r0,[sp,#0]
;;;1398     intmsk.b.sofintr    = 1; 
000066  9800              LDR      r0,[sp,#0]
000068  f0200008          BIC      r0,r0,#8
00006c  3008              ADDS     r0,r0,#8
00006e  9000              STR      r0,[sp,#0]
;;;1399     
;;;1400     intmsk.b.incomplisoin    = 1; 
000070  9800              LDR      r0,[sp,#0]
000072  f4201080          BIC      r0,r0,#0x100000
000076  f5001080          ADD      r0,r0,#0x100000
00007a  9000              STR      r0,[sp,#0]
;;;1401     intmsk.b.incomplisoout    = 1;   
00007c  9800              LDR      r0,[sp,#0]
00007e  f4201000          BIC      r0,r0,#0x200000
000082  f5001000          ADD      r0,r0,#0x200000
000086  9000              STR      r0,[sp,#0]
;;;1402   #ifdef VBUS_SENSING_ENABLED
;;;1403     intmsk.b.sessreqintr    = 1; 
;;;1404     intmsk.b.otgintr    = 1;    
;;;1405   #endif  
;;;1406     USB_OTG_MODIFY_REG32( &pdev->regs.GREGS->GINTMSK, intmsk.d32, intmsk.d32);
000088  68e0              LDR      r0,[r4,#0xc]
00008a  6980              LDR      r0,[r0,#0x18]
00008c  9900              LDR      r1,[sp,#0]
00008e  4388              BICS     r0,r0,r1
000090  4308              ORRS     r0,r0,r1
000092  68e1              LDR      r1,[r4,#0xc]
000094  6188              STR      r0,[r1,#0x18]
;;;1407     return status;
000096  4628              MOV      r0,r5
;;;1408   }
000098  bd38              POP      {r3-r5,pc}
;;;1409   
                          ENDP


                          AREA ||i.USB_OTG_EnableGlobalInt||, CODE, READONLY, ALIGN=1

                  USB_OTG_EnableGlobalInt PROC
;;;428    */
;;;429    USB_OTG_STS USB_OTG_EnableGlobalInt(USB_OTG_CORE_HANDLE *pdev)
000000  b508              PUSH     {r3,lr}
;;;430    {
000002  4601              MOV      r1,r0
;;;431      USB_OTG_STS status = USB_OTG_OK;
000004  2000              MOVS     r0,#0
;;;432      USB_OTG_GAHBCFG_TypeDef  ahbcfg;
;;;433      
;;;434      ahbcfg.d32 = 0;
000006  2200              MOVS     r2,#0
000008  9200              STR      r2,[sp,#0]
;;;435      ahbcfg.b.glblintrmsk = 1; /* Enable interrupts */
00000a  9a00              LDR      r2,[sp,#0]
00000c  f0220201          BIC      r2,r2,#1
000010  1c52              ADDS     r2,r2,#1
000012  9200              STR      r2,[sp,#0]
;;;436      USB_OTG_MODIFY_REG32(&pdev->regs.GREGS->GAHBCFG, 0, ahbcfg.d32);
000014  68ca              LDR      r2,[r1,#0xc]
000016  6892              LDR      r2,[r2,#8]
000018  9b00              LDR      r3,[sp,#0]
00001a  431a              ORRS     r2,r2,r3
00001c  68cb              LDR      r3,[r1,#0xc]
00001e  609a              STR      r2,[r3,#8]
;;;437      return status;
;;;438    }
000020  bd08              POP      {r3,pc}
;;;439    
                          ENDP


                          AREA ||i.USB_OTG_FlushRxFifo||, CODE, READONLY, ALIGN=2

                  USB_OTG_FlushRxFifo PROC
;;;493    */
;;;494    USB_OTG_STS USB_OTG_FlushRxFifo( USB_OTG_CORE_HANDLE *pdev )
000000  b5f8              PUSH     {r3-r7,lr}
;;;495    {
000002  4604              MOV      r4,r0
;;;496      USB_OTG_STS status = USB_OTG_OK;
000004  2500              MOVS     r5,#0
;;;497      __IO USB_OTG_GRSTCTL_TypeDef  greset;
;;;498      uint32_t count = 0;
000006  2600              MOVS     r6,#0
;;;499      
;;;500      greset.d32 = 0;
000008  2000              MOVS     r0,#0
00000a  9000              STR      r0,[sp,#0]
;;;501      greset.b.rxfflsh = 1;
00000c  9800              LDR      r0,[sp,#0]
00000e  f0200010          BIC      r0,r0,#0x10
000012  3010              ADDS     r0,r0,#0x10
000014  9000              STR      r0,[sp,#0]
;;;502      USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GRSTCTL, greset.d32 );
000016  9800              LDR      r0,[sp,#0]
000018  68e1              LDR      r1,[r4,#0xc]
00001a  6108              STR      r0,[r1,#0x10]
;;;503      do
00001c  bf00              NOP      
                  |L17.30|
;;;504      {
;;;505        greset.d32 = USB_OTG_READ_REG32( &pdev->regs.GREGS->GRSTCTL);
00001e  68e0              LDR      r0,[r4,#0xc]
000020  6900              LDR      r0,[r0,#0x10]
000022  9000              STR      r0,[sp,#0]
;;;506        if (++count > 200000)
000024  1c70              ADDS     r0,r6,#1
000026  4606              MOV      r6,r0
000028  4907              LDR      r1,|L17.72|
00002a  4288              CMP      r0,r1
00002c  d900              BLS      |L17.48|
;;;507        {
;;;508          break;
00002e  e004              B        |L17.58|
                  |L17.48|
;;;509        }
;;;510      }
;;;511      while (greset.b.rxfflsh == 1);
000030  9800              LDR      r0,[sp,#0]
000032  f3c01000          UBFX     r0,r0,#4,#1
000036  2800              CMP      r0,#0
000038  d1f1              BNE      |L17.30|
                  |L17.58|
00003a  bf00              NOP                            ;508
;;;512      /* Wait for 3 PHY Clocks*/
;;;513      USB_OTG_BSP_uDelay(3);
00003c  2003              MOVS     r0,#3
00003e  f7fffffe          BL       USB_OTG_BSP_uDelay
;;;514      return status;
000042  4628              MOV      r0,r5
;;;515    }
000044  bdf8              POP      {r3-r7,pc}
;;;516    
                          ENDP

000046  0000              DCW      0x0000
                  |L17.72|
                          DCD      0x00030d40

                          AREA ||i.USB_OTG_FlushTxFifo||, CODE, READONLY, ALIGN=2

                  USB_OTG_FlushTxFifo PROC
;;;463    */
;;;464    USB_OTG_STS USB_OTG_FlushTxFifo (USB_OTG_CORE_HANDLE *pdev , uint32_t num )
000000  b5f8              PUSH     {r3-r7,lr}
;;;465    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;466      USB_OTG_STS status = USB_OTG_OK;
000006  2600              MOVS     r6,#0
;;;467      __IO USB_OTG_GRSTCTL_TypeDef  greset;
;;;468      
;;;469      uint32_t count = 0;
000008  2700              MOVS     r7,#0
;;;470      greset.d32 = 0;
00000a  2000              MOVS     r0,#0
00000c  9000              STR      r0,[sp,#0]
;;;471      greset.b.txfflsh = 1;
00000e  9800              LDR      r0,[sp,#0]
000010  f0200020          BIC      r0,r0,#0x20
000014  3020              ADDS     r0,r0,#0x20
000016  9000              STR      r0,[sp,#0]
;;;472      greset.b.txfnum  = num;
000018  9800              LDR      r0,[sp,#0]
00001a  f365108a          BFI      r0,r5,#6,#5
00001e  9000              STR      r0,[sp,#0]
;;;473      USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GRSTCTL, greset.d32 );
000020  9800              LDR      r0,[sp,#0]
000022  68e1              LDR      r1,[r4,#0xc]
000024  6108              STR      r0,[r1,#0x10]
;;;474      do
000026  bf00              NOP      
                  |L18.40|
;;;475      {
;;;476        greset.d32 = USB_OTG_READ_REG32( &pdev->regs.GREGS->GRSTCTL);
000028  68e0              LDR      r0,[r4,#0xc]
00002a  6900              LDR      r0,[r0,#0x10]
00002c  9000              STR      r0,[sp,#0]
;;;477        if (++count > 200000)
00002e  1c78              ADDS     r0,r7,#1
000030  4607              MOV      r7,r0
000032  4907              LDR      r1,|L18.80|
000034  4288              CMP      r0,r1
000036  d900              BLS      |L18.58|
;;;478        {
;;;479          break;
000038  e004              B        |L18.68|
                  |L18.58|
;;;480        }
;;;481      }
;;;482      while (greset.b.txfflsh == 1);
00003a  9800              LDR      r0,[sp,#0]
00003c  f3c01040          UBFX     r0,r0,#5,#1
000040  2800              CMP      r0,#0
000042  d1f1              BNE      |L18.40|
                  |L18.68|
000044  bf00              NOP                            ;479
;;;483      /* Wait for 3 PHY Clocks*/
;;;484      USB_OTG_BSP_uDelay(3);
000046  2003              MOVS     r0,#3
000048  f7fffffe          BL       USB_OTG_BSP_uDelay
;;;485      return status;
00004c  4630              MOV      r0,r6
;;;486    }
00004e  bdf8              POP      {r3-r7,pc}
;;;487    
                          ENDP

                  |L18.80|
                          DCD      0x00030d40

                          AREA ||i.USB_OTG_GetDeviceSpeed||, CODE, READONLY, ALIGN=1

                  USB_OTG_GetDeviceSpeed PROC
;;;1416   */
;;;1417   enum USB_OTG_SPEED USB_OTG_GetDeviceSpeed (USB_OTG_CORE_HANDLE *pdev)
000000  b508              PUSH     {r3,lr}
;;;1418   {
000002  4601              MOV      r1,r0
;;;1419     USB_OTG_DSTS_TypeDef  dsts;
;;;1420     enum USB_OTG_SPEED speed = USB_SPEED_UNKNOWN;
000004  2000              MOVS     r0,#0
;;;1421     
;;;1422     
;;;1423     dsts.d32 = USB_OTG_READ_REG32(&pdev->regs.DREGS->DSTS);
000006  690a              LDR      r2,[r1,#0x10]
000008  6892              LDR      r2,[r2,#8]
00000a  9200              STR      r2,[sp,#0]
;;;1424     
;;;1425     switch (dsts.b.enumspd)
00000c  9a00              LDR      r2,[sp,#0]
00000e  f3c20241          UBFX     r2,r2,#1,#2
000012  b132              CBZ      r2,|L19.34|
000014  2a01              CMP      r2,#1
000016  d006              BEQ      |L19.38|
000018  2a02              CMP      r2,#2
00001a  d007              BEQ      |L19.44|
00001c  2a03              CMP      r2,#3
00001e  d107              BNE      |L19.48|
000020  e002              B        |L19.40|
                  |L19.34|
;;;1426     {
;;;1427     case DSTS_ENUMSPD_HS_PHY_30MHZ_OR_60MHZ:
;;;1428       speed = USB_SPEED_HIGH;
000022  2003              MOVS     r0,#3
;;;1429       break;
000024  e004              B        |L19.48|
                  |L19.38|
;;;1430     case DSTS_ENUMSPD_FS_PHY_30MHZ_OR_60MHZ:
;;;1431     case DSTS_ENUMSPD_FS_PHY_48MHZ:
000026  bf00              NOP      
                  |L19.40|
;;;1432       speed = USB_SPEED_FULL;
000028  2002              MOVS     r0,#2
;;;1433       break;
00002a  e001              B        |L19.48|
                  |L19.44|
;;;1434       
;;;1435     case DSTS_ENUMSPD_LS_PHY_6MHZ:
;;;1436       speed = USB_SPEED_LOW;
00002c  2001              MOVS     r0,#1
;;;1437       break;
00002e  bf00              NOP      
                  |L19.48|
000030  bf00              NOP                            ;1429
;;;1438     }
;;;1439     
;;;1440     return speed;
;;;1441   }
000032  bd08              POP      {r3,pc}
;;;1442   /**
                          ENDP


                          AREA ||i.USB_OTG_GetEPStatus||, CODE, READONLY, ALIGN=1

                  USB_OTG_GetEPStatus PROC
;;;2040   
;;;2041   uint32_t USB_OTG_GetEPStatus(USB_OTG_CORE_HANDLE *pdev ,USB_OTG_EP *ep)
000000  b538              PUSH     {r3-r5,lr}
;;;2042   {
000002  4603              MOV      r3,r0
;;;2043     USB_OTG_DEPCTL_TypeDef  depctl;
;;;2044     __IO uint32_t *depctl_addr;
;;;2045     uint32_t Status = 0;  
000004  2000              MOVS     r0,#0
;;;2046     
;;;2047     depctl.d32 = 0;
000006  2400              MOVS     r4,#0
000008  9400              STR      r4,[sp,#0]
;;;2048     if (ep->is_in == 1)
00000a  784c              LDRB     r4,[r1,#1]
00000c  2c01              CMP      r4,#1
00000e  d114              BNE      |L20.58|
;;;2049     {
;;;2050       depctl_addr = &(pdev->regs.INEP_REGS[ep->num]->DIEPCTL);
000010  780d              LDRB     r5,[r1,#0]
000012  f1030418          ADD      r4,r3,#0x18
000016  f8542025          LDR      r2,[r4,r5,LSL #2]
;;;2051       depctl.d32 = USB_OTG_READ_REG32(depctl_addr);
00001a  6814              LDR      r4,[r2,#0]
00001c  9400              STR      r4,[sp,#0]
;;;2052       
;;;2053       if (depctl.b.stall == 1)  
00001e  9c00              LDR      r4,[sp,#0]
000020  f3c45440          UBFX     r4,r4,#21,#1
000024  b10c              CBZ      r4,|L20.42|
;;;2054         Status = USB_OTG_EP_TX_STALL;
000026  2010              MOVS     r0,#0x10
000028  e01e              B        |L20.104|
                  |L20.42|
;;;2055       else if (depctl.b.naksts == 1)
00002a  9c00              LDR      r4,[sp,#0]
00002c  f3c44440          UBFX     r4,r4,#17,#1
000030  b10c              CBZ      r4,|L20.54|
;;;2056         Status = USB_OTG_EP_TX_NAK;
000032  2020              MOVS     r0,#0x20
000034  e018              B        |L20.104|
                  |L20.54|
;;;2057       else 
;;;2058         Status = USB_OTG_EP_TX_VALID;     
000036  2030              MOVS     r0,#0x30
000038  e016              B        |L20.104|
                  |L20.58|
;;;2059       
;;;2060     }
;;;2061     else
;;;2062     {
;;;2063       depctl_addr = &(pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL);
00003a  780d              LDRB     r5,[r1,#0]
00003c  f1030454          ADD      r4,r3,#0x54
000040  f8542025          LDR      r2,[r4,r5,LSL #2]
